Taxon	Island
956	26
957	26
960	26
965	26
966	26
968	26
969	26
976	26
986	26
989	26
992	26
993	26
995	26
1000	26
1006	26
1007	26
1009	26
1012	26
1014	26
1015	26
1018	26
1019	26
1024	26
1025	26
1027	26
1030	26
1031	26
1034	26
1035	26
1037	26
1040	26
1041	26
1043	26
1047	26
1053	26
1060	26
1063	26
1071	26
1073	26
1074	26
1076	26
1086	26
1087	26
1093	26
1094	26
1096	26
1099	26
1101	26
1103	26
1104	26
1105	26
1107	26
1108	26
1109	26
1110	26
1111	26
1114	26
1117	26
1119	26
1121	26
1123	26
1126	26
1128	26
1129	26
1130	26
1131	26
1132	26
1133	26
1134	26
1135	26
1136	26
1138	26
1139	26
1141	26
1142	26
1143	26
1144	26
1146	26
1148	26
1154	26
1156	26
1158	26
1160	26
1161	26
1164	26
1165	26
1167	26
1171	26
1176	26
1178	26
1181	26
1187	26
1188	26
1192	26
1222	26
1227	26
1255	26
1260	26
1264	26
1266	26
1272	26
1275	26
1279	26
1283	26
1293	26
1307	26
1309	26
1312	26
1320	26
1334	26
1350	26
1354	26
1356	26
1357	26
1362	26
1363	26
1366	26
1368	26
1372	26
1375	26
1376	26
1377	26
1378	26
1381	26
1383	26
1386	26
1390	26
1392	26
1394	26
1399	26
1412	26
1417	26
1418	26
1421	26
1422	26
1423	26
1424	26
1425	26
1426	26
1427	26
1430	26
1431	26
1433	26
1435	26
1436	26
1437	26
1439	26
1443	26
1445	26
1446	26
1449	26
1456	26
1458	26
1460	26
1463	26
1469	26
1470	26
1471	26
1477	26
1485	26
1486	26
1487	26
1494	26
1496	26
1506	26
1507	26
1518	26
1521	26
1536	26
1537	26
1540	26
1542	26
1543	26
1544	26
1545	26
1546	26
1551	26
1554	26
1555	26
1557	26
1558	26
1559	26
1563	26
1565	26
1566	26
1568	26
1569	26
1574	26
1576	26
1577	26
1579	26
1581	26
1583	26
1585	26
1586	26
1591	26
1597	26
1600	26
1601	26
1604	26
1606	26
1621	26
1624	26
1631	26
1633	26
1635	26
1636	26
1638	26
1640	26
1641	26
1642	26
1648	26
1654	26
1657	26
1658	26
1661	26
1665	26
1667	26
1670	26
1675	26
1676	26
1678	26
1679	26
1682	26
1684	26
1689	26
1700	26
1704	26
1705	26
1711	26
1713	26
1719	26
1723	26
1724	26
1730	26
1733	26
1735	26
1736	26
1740	26
1744	26
1745	26
1746	26
1749	26
1751	26
1753	26
1756	26
1763	26
1768	26
1775	26
1776	26
1777	26
1786	26
1791	26
1792	26
1798	26
1800	26
1802	26
1803	26
1804	26
1805	26
1808	26
1810	26
1813	26
1829	26
1830	26
1836	26
1837	26
1840	26
